model_name,provider,dataset,weighted_score
Kimi K2 Thinking,Moonshot AI,Moonshot AI training dataset,76.40%
MiniMax-M2,MiniMax,MiniMax training dataset,70.48%
gpt-oss-120B (high),OpenAI,OpenAI training dataset,68.38%
Qwen3 Max Thinking,Alibaba,Alibaba training dataset,66.83%
Apriel-v1.5-15B-Thinker,ServiceNow,ServiceNow training dataset,63.73%
GLM-4.6 (Reasoning),Z AI,Z AI training dataset,63.47%
Qwen3 Max,Alibaba,Alibaba training dataset,63.21%
Qwen3 235B A22B 2507 (Reasoning),Alibaba,Alibaba training dataset,62.64%
gpt-oss-20B (high),OpenAI,OpenAI training dataset,62.14%
Qwen3 VL 235B A22B (Reasoning),Alibaba,Alibaba training dataset,61.97%
Doubao Seed Code,ByteDance Seed,ByteDance Seed training dataset,61.59%
DeepSeek V3.1 Terminus (Reasoning),DeepSeek,DeepSeek training dataset,60.29%
Qwen3 Next 80B A3B (Reasoning),Alibaba,Alibaba training dataset,59.32%
Qwen3 VL 32B (Reasoning),Alibaba,Alibaba training dataset,59.08%
DeepSeek V3.2 Exp (Reasoning),DeepSeek,DeepSeek training dataset,58.69%
Cogito v2.1 (Reasoning),Deep Cogito,Deep Cogito training dataset,58.17%
Kimi K2 0905,Moonshot AI,Moonshot AI training dataset,57.68%
Magistral Medium 1.2,Mistral,Mistral training dataset,57.52%
DeepSeek V3.1 (Reasoning),DeepSeek,DeepSeek training dataset,57.11%
Seed-OSS-36B-Instruct,ByteDance Seed,ByteDance Seed training dataset,57.00%
GLM-4.5 (Reasoning),Z AI,Z AI training dataset,55.53%
Kimi K2,Moonshot AI,Moonshot AI training dataset,54.93%
DeepSeek R1 0528 (May '25),DeepSeek,DeepSeek training dataset,54.80%
GLM-4.5-Air,Z AI,Z AI training dataset,54.60%
gpt-oss-120B (low),OpenAI,OpenAI training dataset,53.74%
GLM-4.6 (Non-reasoning),Z AI,Z AI training dataset,52.84%
Qwen3 235B A22B 2507 Instruct,Alibaba,Alibaba training dataset,52.14%
gpt-oss-20B (low),OpenAI,OpenAI training dataset,52.11%
Qwen3 VL 235B A22B Instruct,Alibaba,Alibaba training dataset,50.74%
Ring-1T,InclusionAI,InclusionAI training dataset,50.68%
Qwen3 VL 30B A3B (Reasoning),Alibaba,Alibaba training dataset,50.06%
Qwen3 4B 2507 (Reasoning),Alibaba,Alibaba training dataset,49.87%
Llama Nemotron Super 49B v1.5 (Reasoning),NVIDIA,NVIDIA training dataset,49.83%
Qwen3 235B A22B (Reasoning),Alibaba,Alibaba training dataset,49.75%
DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,DeepSeek training dataset,49.62%
Magistral Small 1.2,Mistral,Mistral training dataset,49.48%
Ling-1T,InclusionAI,InclusionAI training dataset,49.41%
DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,DeepSeek training dataset,49.40%
MiniMax M1 80k,MiniMax,MiniMax training dataset,49.22%
Qwen3 30B A3B 2507 (Reasoning),Alibaba,Alibaba training dataset,48.75%
EXAONE 4.0 32B (Reasoning),LG AI Research,LG AI Research training dataset,48.00%
Qwen3 Omni 30B A3B (Reasoning),Alibaba,Alibaba training dataset,47.74%
Qwen3 32B (Reasoning),Alibaba,Alibaba training dataset,47.64%
Qwen3 Next 80B A3B Instruct,Alibaba,Alibaba training dataset,47.34%
Qwen3 VL 32B Instruct,Alibaba,Alibaba training dataset,47.32%
DeepSeek V3.1 (Non-reasoning),DeepSeek,DeepSeek training dataset,47.28%
DeepSeek V3 0324,DeepSeek,DeepSeek training dataset,47.27%
Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,Nous Research training dataset,46.78%
Command-R (Aug '24),Cohere,Cohere training dataset,46.52%
Command-R (Mar '24),Cohere,Cohere training dataset,46.46%
Qwen3 30B A3B (Reasoning),Alibaba,Alibaba training dataset,46.25%
Solar Pro 2 (Reasoning),Upstage,Upstage training dataset,45.68%
DeepSeek R1 (Jan '25),DeepSeek,DeepSeek training dataset,45.57%
Qwen3 Coder 480B A35B Instruct,Alibaba,Alibaba training dataset,45.47%
GLM-4.5V (Reasoning),Z AI,Z AI training dataset,45.38%
Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,Nous Research training dataset,45.33%
Ring-flash-2.0,InclusionAI,InclusionAI training dataset,45.01%
Qwen3 14B (Reasoning),Alibaba,Alibaba training dataset,44.81%
Qwen3 VL 30B A3B Instruct,Alibaba,Alibaba training dataset,44.44%
Codestral-Mamba,Mistral,Mistral training dataset,44.25%
Mistral 7B Instruct,Mistral,Mistral training dataset,44.13%
Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),NVIDIA,NVIDIA training dataset,43.81%
Ling-flash-2.0,InclusionAI,InclusionAI training dataset,43.71%
NVIDIA Nemotron Nano 9B V2 (Reasoning),NVIDIA,NVIDIA training dataset,41.85%
Mistral Medium 3.1,Mistral,Mistral training dataset,41.71%
Qwen3 30B A3B 2507 Instruct,Alibaba,Alibaba training dataset,41.42%
Llama 3.3 Nemotron Super 49B v1 (Reasoning),NVIDIA,NVIDIA training dataset,41.17%
NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,NVIDIA training dataset,40.56%
MiniMax M1 40k,MiniMax,MiniMax training dataset,40.24%
DeepSeek R1 Distill Qwen 32B,DeepSeek,DeepSeek training dataset,39.74%
QwQ 32B,Alibaba,Alibaba training dataset,39.52%
Qwen2.5 Max,Alibaba,Alibaba training dataset,38.71%
Qwen3 4B 2507 Instruct,Alibaba,Alibaba training dataset,38.47%
Qwen3 14B (Non-reasoning),Alibaba,Alibaba training dataset,38.35%
Qwen3 Omni 30B A3B Instruct,Alibaba,Alibaba training dataset,37.92%
Solar Pro 2 (Non-reasoning),Upstage,Upstage training dataset,37.70%
DeepSeek R1 Distill Llama 70B,DeepSeek,DeepSeek training dataset,37.62%
Llama 4 Maverick,Meta,Meta training dataset,37.60%
Qwen3 Coder 30B A3B Instruct,Alibaba,Alibaba training dataset,37.31%
Qwen3 VL 8B (Reasoning),Alibaba,Alibaba training dataset,37.26%
ERNIE 4.5 300B A47B,Baidu,Baidu training dataset,37.09%
Qwen3 235B A22B (Non-reasoning),Alibaba,Alibaba training dataset,37.00%
Grok 2 (Dec '24),xAI,xAI training dataset,36.05%
DeepSeek R1 Distill Qwen 14B,DeepSeek,DeepSeek training dataset,35.78%
DeepSeek V3 (Dec '24),DeepSeek,DeepSeek training dataset,35.77%
Llama 3.1 Tulu3 405B,Allen Institute for AI,Allen Institute for AI training dataset,35.48%
Qwen3 8B (Reasoning),Alibaba,Alibaba training dataset,35.14%
Mistral Small 3.2,Mistral,Mistral training dataset,35.04%
Qwen2.5 Instruct 72B,Alibaba,Alibaba training dataset,35.02%
DeepSeek R1 0528 Qwen3 8B,DeepSeek,DeepSeek training dataset,34.95%
EXAONE 4.0 32B (Non-reasoning),LG AI Research,LG AI Research training dataset,34.58%
Hermes 4 - Llama-3.1 405B (Non-reasoning),Nous Research,Nous Research training dataset,34.44%
Ling-mini-2.0,InclusionAI,InclusionAI training dataset,33.93%
Qwen3 32B (Non-reasoning),Alibaba,Alibaba training dataset,33.82%
Llama 3.3 Instruct 70B,Meta,Meta training dataset,33.80%
Qwen3 VL 8B Instruct,Alibaba,Alibaba training dataset,33.70%
Qwen2.5 Instruct 32B,Alibaba,Alibaba training dataset,33.49%
Qwen3 30B A3B (Non-reasoning),Alibaba,Alibaba training dataset,33.48%
Devstral Small (Jul '25),Mistral,Mistral training dataset,33.18%
Llama 4 Scout,Meta,Meta training dataset,32.92%
Grok-1,xAI,xAI training dataset,32.86%
Exaone 4.0 1.2B (Reasoning),LG AI Research,LG AI Research training dataset,32.83%
DeepSeek-OCR,DeepSeek,DeepSeek training dataset,32.76%
Mistral Large 2 (Nov '24),Mistral,Mistral training dataset,32.66%
R1 1776,Perplexity,Perplexity training dataset,32.64%
Qwen2.5 Coder Instruct 32B,Alibaba,Alibaba training dataset,32.54%
DeepSeek-V2.5 (Dec '24),DeepSeek,DeepSeek training dataset,32.50%
Pixtral Large,Mistral,Mistral training dataset,32.49%
Qwen3 VL 4B (Reasoning),Alibaba,Alibaba training dataset,32.42%
Qwen3 VL 4B Instruct,Alibaba,Alibaba training dataset,32.37%
DeepSeek-V2.5,DeepSeek,DeepSeek training dataset,32.23%
Solar Mini,Upstage,Upstage training dataset,32.16%
Qwen3 4B (Reasoning),Alibaba,Alibaba training dataset,32.03%
Kimi Linear 48B A3B Instruct,Moonshot AI,Moonshot AI training dataset,31.76%
GLM-4.5V (Non-reasoning),Z AI,Z AI training dataset,31.76%
Devstral Small (May '25),Mistral,Mistral training dataset,31.74%
MiniMax-Text-01,MiniMax,MiniMax training dataset,31.68%
Llama 3.2 Instruct 90B (Vision),Meta,Meta training dataset,31.34%
DeepSeek-Coder-V2,DeepSeek,DeepSeek training dataset,31.01%
Qwen3 1.7B (Reasoning),Alibaba,Alibaba training dataset,30.99%
Command A,Cohere,Cohere training dataset,30.91%
Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),NVIDIA,NVIDIA training dataset,30.89%
Llama 3.1 Instruct 405B,Meta,Meta training dataset,30.87%
Qwen3 8B (Non-reasoning),Alibaba,Alibaba training dataset,30.79%
Qwen3 4B (Non-reasoning),Alibaba,Alibaba training dataset,30.79%
Llama Nemotron Super 49B v1.5 (Non-reasoning),NVIDIA,NVIDIA training dataset,30.77%
Arctic Instruct,Snowflake,Snowflake training dataset,30.60%
Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,NVIDIA training dataset,30.51%
Qwen2.5 Turbo,Alibaba,Alibaba training dataset,30.45%
DeepSeek LLM 67B Chat (V1),DeepSeek,DeepSeek training dataset,30.44%
Mistral Large 2 (Jul '24),Mistral,Mistral training dataset,29.97%
DeepSeek-V2-Chat,DeepSeek,DeepSeek training dataset,29.92%
Llama 3.1 Nemotron Instruct 70B,NVIDIA,NVIDIA training dataset,29.88%
Reka Flash 3,Reka AI,Reka AI training dataset,29.34%
Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,Nous Research training dataset,29.17%
DeepHermes 3 - Mistral 24B Preview (Non-reasoning),Nous Research,Nous Research training dataset,28.94%
Mistral Small 3.1,Mistral,Mistral training dataset,28.70%
Gemma 2 27B,Google,Google training dataset,28.55%
Jamba Reasoning 3B,AI21 Labs,AI21 Labs training dataset,28.20%
Gemma 3 27B Instruct,Google,Google training dataset,28.08%
Hermes 3 - Llama-3.1 70B,Nous Research,Nous Research training dataset,27.66%
Granite 4.0 H Small,IBM,IBM training dataset,27.54%
Llama 3 Instruct 70B,Meta,Meta training dataset,27.45%
Jamba 1.6 Large,AI21 Labs,AI21 Labs training dataset,27.13%
Exaone 4.0 1.2B (Non-reasoning),LG AI Research,LG AI Research training dataset,26.89%
Llama 3.1 Instruct 70B,Meta,Meta training dataset,26.88%
Mistral Small 3,Mistral,Mistral training dataset,26.52%
Phi-4,Microsoft Azure,Microsoft Azure training dataset,26.50%
Gemma 3 12B Instruct,Google,Google training dataset,26.36%
Mistral Small (Sep '24),Mistral,Mistral training dataset,26.05%
DeepSeek R1 Distill Llama 8B,DeepSeek,DeepSeek training dataset,25.46%
Mixtral 8x22B Instruct,Mistral,Mistral training dataset,25.06%
Qwen2.5 Coder Instruct 7B ,Alibaba,Alibaba training dataset,24.59%
Jamba 1.7 Large,AI21 Labs,AI21 Labs training dataset,24.38%
LFM2 8B A1B,Liquid AI,Liquid AI training dataset,23.95%
Phi-4 Multimodal Instruct,Microsoft Azure,Microsoft Azure training dataset,23.54%
Pixtral 12B (2409),Mistral,Mistral training dataset,22.58%
Gemma 2 9B,Google,Google training dataset,21.49%
Llama 2 Chat 70B,Meta,Meta training dataset,21.47%
DeepSeek Coder V2 Lite Instruct,DeepSeek,DeepSeek training dataset,21.24%
Llama 3.1 Instruct 8B,Meta,Meta training dataset,20.99%
LFM 40B,Liquid AI,Liquid AI training dataset,20.90%
Qwen3 0.6B (Reasoning),Alibaba,Alibaba training dataset,20.71%
Command-R+ (Aug '24),Cohere,Cohere training dataset,20.58%
Llama 3 Instruct 8B,Meta,Meta training dataset,20.48%
Gemma 3n E4B Instruct,Google,Google training dataset,20.38%
Llama 2 Chat 13B,Meta,Meta training dataset,20.29%
Command-R+ (Apr '24),Cohere,Cohere training dataset,20.26%
Qwen3 1.7B (Non-reasoning),Alibaba,Alibaba training dataset,20.25%
Codestral (May '24),Mistral,Mistral training dataset,20.18%
Granite 4.0 Micro,IBM,IBM training dataset,20.14%
DBRX Instruct,Databricks,Databricks training dataset,20.11%
Mistral NeMo,Mistral,Mistral training dataset,19.77%
Llama 3.2 Instruct 11B (Vision),Meta,Meta training dataset,19.75%
OLMo 2 32B,Allen Institute for AI,Allen Institute for AI training dataset,19.68%
Granite 3.3 8B (Non-reasoning),IBM,IBM training dataset,19.57%
Jamba 1.6 Mini,AI21 Labs,AI21 Labs training dataset,19.06%
Gemma 3 4B Instruct,Google,Google training dataset,19.04%
Jamba 1.7 Mini,AI21 Labs,AI21 Labs training dataset,18.99%
Mixtral 8x7B Instruct,Mistral,Mistral training dataset,18.87%
Phi-4 Mini Instruct,Microsoft Azure,Microsoft Azure training dataset,18.87%
Granite 4.0 1B,IBM,IBM training dataset,18.77%
Llama 3.2 Instruct 3B,Meta,Meta training dataset,18.60%
DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,Nous Research training dataset,18.26%
Granite 4.0 H 1B,IBM,IBM training dataset,18.13%
OpenChat 3.5 (1210),OpenChat,OpenChat training dataset,17.87%
Phi-3 Medium Instruct 14B,Microsoft Azure,Microsoft Azure training dataset,17.43%
Llama 2 Chat 7B,Meta,Meta training dataset,17.31%
LFM2 2.6B,Liquid AI,Liquid AI training dataset,16.69%
Qwen3 0.6B (Non-reasoning),Alibaba,Alibaba training dataset,15.70%
Phi-3 Mini Instruct 3.8B,Microsoft Azure,Microsoft Azure training dataset,15.69%
Aya Expanse 32B,Cohere,Cohere training dataset,15.11%
Gemma 3n E2B Instruct,Google,Google training dataset,14.90%
LFM2 1.2B,Liquid AI,Liquid AI training dataset,14.48%
Ministral 8B,Mistral,Mistral training dataset,14.29%
DeepSeek R1 Distill Qwen 1.5B,DeepSeek,DeepSeek training dataset,14.07%
OLMo 2 7B,Allen Institute for AI,Allen Institute for AI training dataset,12.85%
Molmo 7B-D,Allen Institute for AI,Allen Institute for AI training dataset,12.82%
Aya Expanse 8B,Cohere,Cohere training dataset,12.78%
Llama 3.2 Instruct 1B,Meta,Meta training dataset,12.71%
Granite 4.0 H 350M,IBM,IBM training dataset,12.10%
Granite 4.0 350M,IBM,IBM training dataset,11.22%
Gemma 3 1B Instruct,Google,Google training dataset,9.41%
Gemma 3 270M,Google,Google training dataset,8.30%
